Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
Watching dir /Users/kelton/Desktop/py3/new_django/locale with glob **/*.mo.
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1622016335.004684
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1622016336.9591854
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1622016336.9891887
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/__init__.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/distutils/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1622016337.0134711
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/initialise.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1622016336.9420495
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1622016336.9865491
File /Users/kelton/opt/anaconda3/lib/python3.8/collections/abc.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/events.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1619058503.4406319
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1622016337.053052
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1622016335.41781
File /Users/kelton/opt/anaconda3/lib/python3.8/types.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1622016336.9156275
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1622016337.0503824
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1622016337.0282192
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1622016335.4196384
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1622016334.9682953
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1622016337.0260403
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1622016335.0820303
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1622016336.9472039
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1619058503.403105
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/log.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1622016337.0364769
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1619058503.4815404
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1622016336.9831786
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/base_futures.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1622016336.938732
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1622016336.9444563
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1622016337.0570588
File /Users/kelton/opt/anaconda3/lib/python3.8/html/entities.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1622016337.0469854
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1619058503.249247
File /Users/kelton/opt/anaconda3/lib/python3.8/io.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1622016337.0602553
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1622016337.0257046
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1622016336.9629533
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1622016335.0816252
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1622016336.9682205
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1622016335.0087512
File /Users/kelton/opt/anaconda3/lib/python3.8/opcode.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1622016336.9223032
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1622016336.9760542
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1622016336.9240608
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1622016337.0129592
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1619058503.3609447
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1622016335.0082414
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1622016337.0455468
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1622016336.9214296
File /Users/kelton/opt/anaconda3/lib/python3.8/struct.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/locale.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1622016336.9145038
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1622016336.140613
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1619058503.2390447
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/util.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1622016336.9924285
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1622016336.9692638
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1622016335.0072558
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1622016337.0388646
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1622016335.926607
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1622016337.0562365
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1622016336.9131765
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1619058503.4530551
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1622016334.9671621
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1622016336.9620886
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1622016336.9018726
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1622016336.8189723
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1619058503.363065
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1622016335.4225476
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/suite.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1622016335.0812438
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/runners.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1622016336.9093335
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1622016334.9668067
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1622016337.0392747
File /Users/kelton/opt/anaconda3/lib/python3.8/reprlib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1622016336.9813437
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1622016337.0396342
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/exceptions.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/functools.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1622016336.9700027
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1622016337.0500526
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/trsock.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1622016336.026507
File /Users/kelton/opt/anaconda3/lib/python3.8/signal.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1622016336.0268693
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1622016337.0274072
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/queues.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/ctypes/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/difflib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1622016336.991593
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1622016336.961382
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1622016336.942473
File /Users/kelton/opt/anaconda3/lib/python3.8/encodings/latin_1.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_scproxy.cpython-38-darwin.so first seen with mtime 1619058503.368116
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/ansi.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_header_value_parser.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1622016337.0288293
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/warnings.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/abc.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1622016336.1438468
File /Users/kelton/opt/anaconda3/lib/python3.8/urllib/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1622016337.0152988
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1622016336.0304155
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1622016336.7250662
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1622016336.9193559
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1619058503.3081944
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1622016336.9187016
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1622016337.0409172
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1622016337.016824
File /Users/kelton/opt/anaconda3/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1622016335.924927
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1622016337.0436797
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1622016336.9024372
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1622016336.9122808
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1622016336.959562
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1622016337.0487769
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1622016336.5664897
File /Users/kelton/opt/anaconda3/lib/python3.8/calendar.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/utils.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1619058503.3963497
